doi,title,authorIDs,year,journalID,editor,reviewers,abstract,numStudies,keywords,ev,replicationOf,replications,repLink,data,dataSourceLogo,materials,materialSourceLogo,prereg,preRegSourceLogo,disclosure,disclSourceLogo,replBadge,dataAvailBadge,reprodAnalBadge,matAvailBadge,preRegBadge,disclBadge,recentlyUpdated,mostComplete
10.1037/a0027598,Physical burdens of secrecy,"1,2,3,4",2012,15,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The present work examined whether secrets are experienced as physical burdens, thereby influencing perception and action. Four studies examined the behavior of people who harbored important secrets, such as secrets concerning infidelity and sexual orientation. People who recalled, were preoccupied with, or suppressed an important secret estimated hills to be steeper, perceived distances to be farther, indicated that physical tasks would require more effort, and were less likely to help others with physical tasks. The more burdensome the secret and the more thought devoted to it, the more perception and action were influenced in a manner similar to carrying physical weight. Thus, as with physical burdens, secrets weigh people down.",4,"secrets,embodiment,metaphor,perception,action",NA,NA,10.3758/s13423-013-0549-2 | scicom1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0
10.3758/s13423-013-0549-2,Big secrets do not necessarily cause hills to appear steeper,"5,6",2013,1,Cathleen Moore,Unknown at this time. | Unknown at this time.,"Slepian, Masicampo, Toosi, and Ambady (Journal of Experimental Psychology: General, 141, 619-624, 2012, Study 1) found that individuals recalling and writing about a big, meaningful secret judged a pictured hill as steeper than did those who recalled and wrote about a small, inconsequential secret (with estimates unrelated to physical effort unaffected). From an embodied cognition perspective, this result was interpreted as suggesting that important secrets weigh people down. Answering to mounting calls for the crucial need of independent direct replications of published findings to ensure the self-correcting nature of our science, we sought to corroborate Slepian et al.'s finding in two extremely high-powered, preregistered studies that were very faithful to all procedural and methodological details of the original study (i.e., same cover story, study title, manipulation, measures, item order, scale anchors, task instructions, sampling frame, population, and statistical analyses). In both samples, we were unsuccessful in replicating the target finding. Although Slepian et al. reported three other studies supporting the secret burdensomeness phenomenon, we advise that these three other findings need to be independently corroborated before the general phenomenon informs theory or health interventions.",2,"Embodied cognition,Secrecy,Concealment of secrets,Independent direct replication",NA,10.1037/a0027598,NA,"[[1,1,1],[1,2,1]]","<a href='https://osf.io/api/v1/project/w6kv5/node/butpa/osffiles/results_deIdentified.sav/version/1/'>results_deIdentified.sav</a>, <a href='https://osf.io/api/v1/project/w6kv5/node/butpa/osffiles/mainSyntax_OSF.sps/version/1/'>mainSyntax_OSF.sps</a> | <a href='https://osf.io/api/v1/project/euzwh/node/efytw/osffiles/results_deIdentified.sav/version/1/'>results_deIdentified.sav</a>, <a href='https://osf.io/api/v1/project/euzwh/node/efytw/osffiles/mainSyntax_OSF.sps/version/1/'>mainSyntax_OSF.sps</a>, <a href='https://osf.io/efytw/osffiles/CIs_uriReplicationStandard.R/'>CIs_uriReplicationStandard.R</a>, <a href='https://osf.io/api/v1/project/w6kv5/node/butpa/osffiles/simonsohnApproachFigure.xlsx/version/1/'>simonsohnApproachFigure.xlsx</a>",figshare.png,<a href='https://osf.io/api/v1/project/w6kv5/osffiles/ReplicationProtocol_for_Slepian_et_al._2012_Replication_1_-_LeBel.doc/version/1/'>ReplicationProtocol_Replication_1_-_LeBel.doc</a> | <a href='https://osf.io/api/v1/project/euzwh/osffiles/ReplicationProtocol_for_Slepian_et_al._2012_Replication_2_-_LeBel.doc/version/1/'>ReplicationProtocol_Replication_2_-_LeBel.doc</a>,osf.png,<a href='https://osf.io/tvszz/'>PreregistrationProtocol</a> | <a href='https://osf.io/54v2d/'>PreregistrationProtocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,psiDiscl.png,1,2,1,2,2,2,2,1
scicom1,Independent replication of Slepian et al. (2012) Study #1,"7,8,9",2013,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,"Embodied cognition,Secrecy,Concealment of secrets,Independent direct replication",NA,10.1037/a0027598,NA,"[[1,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,3,0
10.1126/science.1130726,Washing away your sins: Threatened morality and physical cleansing,"10,11",2006,2,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Physical cleansing has been a focal element in religious ceremonies for thousands of years. The prevalence of this practice suggests a psychological association between bodily purity and moral purity. In three studies, we explored what we call the 'Macbeth effect' --that is, a threat to one's moral purity induces the need to cleanse oneself. This effect revealed itself through an increased mental accessibility of cleansingrelated concepts, a greater desire for cleansing products, and a greater likelihood of taking antiseptic wipes. Furthermore, we showed that physical cleansing alleviates the upsetting consequences of unethical behavior and reduces threats to one's moral self-image. Daily hygiene routines such as washing hands, as simple and benign as they might seem, can deliver a powerful antidote to threatened morality, enabling people to truly wash away their sins.",4,"Moral purity, Physical cleansing, Moral self-image, Cleansing products, Psychological association",NA,NA,10.5209/rev_SJOP.2011.v14.n1.13 | scicom2 | scicom3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,4,3
10.5209/rev_SJOP.2011.v14.n1.13,The uncertain universality of the 'Macbeth Effect' with a Spanish sample,"12,13,14",2011,3,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Recently a psychological mechanism has been proposed between bodily purity and moral purity: the 'Macbeth effect'. The act of washing their hands seems to free individuals of their guilt. However, the universality of this psychological mechanism is an empirical question that should be studied. In four studies we replicated the original Zhong & Liljenquist�s experiments with Spanish samples. We were unsuccessful in replicating the Zhong & Liljenquist�s results that supported cleansing as a psychological mechanism for compensating guilty: results couldn�t confirm an increased mental accessibility of cleansing-related concepts or even a greater desire for cleansing products, neither a greater likelihood of taking antiseptic wipes. In addition we didn�t find that physical cleansing alleviates the upsetting consequences of unethical behaviour. Spanish samples showed sensibility to morality and helping behaviour but not with cleansing as a way to reduce their threatened morality",4,"Morality, Social Cognition, Interpersonal sensibility, Guilt, Macbeth effect",NA,10.1126/science.1130726,NA,"[[1,1,2],[2,2,2],[3,3,2],[4,4,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,5,0
scicom2,"Out, damned spot: Can the 'Macbeth Effect' be replicated?","15,16,17,18",In press,4,Unknown at this time.,Unknown at this time. | Unknown at this time.,"In a much-publicized paper, Zhong and Liljenquist (2006) reported evidence that feelings of moral cleanliness are grounded in feelings of physical cleanliness: a threat to peopleﾒs moral purity leads them to seek, literally, to cleanse themselves. In an attempt to replicate and build upon these findings, we conducted a pilot study in which we unexpectedly failed to replicate the original results from the second study of Zhong and Liljenquistﾒs report. To investigate the source of this issue, we conducted a series of direct replications of Study 2 as reported in Zhong and Liljenquist (2006). We used the authorsﾒ original materials and methods; we investigated samples that were more representative of the general population than in the original experiments; we investigated samples from different countries and cultures; and we substantially increased the power of our statistical tests. Nevertheless, we still failed to replicate Zhong and Liljenquistﾒs initial reported findings. Our research suggests that more work is needed to clarify the scope and robustness of the original results",3,"Macbeth Effect, Replication, Replication crisis, Conceptual replication, Moral psychology, Purity, Embodied cognition, Zhong & Liljenquist",NA,10.1126/science.1130726,NA,"[[2,1,1],[2,2,1],[2,3,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,6,0
scicom3,Is cleanliness next to godliness? Dispelling old wives tales: Failure to replicate Zhong & Liljenquist (2006),"19,20,21,22",2009,5,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Two conceptual replications of research by Zhong and Liljenquist (2006) are reported. The conceptual replications were carried out by two independent laboratories that did not collaborate or communicate with one another about the current studies. Study 1 (N = 210) replicated a study by Zhong and Liljenquist (2006) showing that participants who recalled their unethical behavior expressed a heightened desire to physically cleanse themselves with the addition of an assessment of personality traits. Study 2 (N = 119) replicated a second study by Zhong and Liljenquist (2006) in which they showed that recalling unethical behavior followed by actual physical cleansing led to a reduction in moral emotion with the addition of several new conditions to investigate alternative explanations for the effect. Despite larger samples and thus greater power to detect effects, both studies failed to replicate the original work of Zhong and Liljenquist (2006).",2,NA,NA,10.1126/science.1130726,NA,"[[3,1,2],[4,2,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,7,0
10.1037/a0021524,Feeling the future: Experimental evidence for anomalous retroactive influences on cognition and affect,23,2011,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The term psi denotes anomalous processes of information or energy transfer that are currently unexplained in terms of known physical or biological mechanisms. Two variants of psi are precognition (conscious cognitive awareness) and premonition (affective apprehension) of a future event that could not otherwise be anticipated through any known inferential process. Precognition and premonition are themselves special cases of a more general phenomenon: the anomalous retroactive influence of some future event on an individual's current responses, whether those responses are conscious or nonconscious, cognitive or affective. This article reports 9 experiments, involving more than 1,000 participants, that test for retroactive influence by 'time-reversing' well-established psychological effects so that the individual's responses are obtained before the putatively causal stimulus events occur. Data are presented for 4 time-reversed effects: precognitive approach to erotic stimuli and precognitive avoidance of negative stimuli; retroactive priming; retroactive habituation; and retroactive facilitation of recall. The mean effect size (d) in psi performance across all 9 experiments was 0.22, and all but one of the experiments yielded statistically significant results. The individual-difference variable of stimulus seeking, a component of extraversion, was significantly correlated with psi performance in 5 of the experiments, with participants who scored above the midpoint on a scale of stimulus seeking achieving a mean effect size of 0.43. Skepticism about psi, issues of replication, and theories of psi are also discussed.",9,"ESP, parapsychology, precognition, psi, retrocausation, affect, premonition, cognition",NA,NA,10.1037/a0029709 | 10.1037/a0022790 | 10.1371/journal.pone.0033423,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,8,4
10.1037/a0029709,Correcting the past: Failures to replicate psi,"24,25,8,26",2012,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Across 7 experiments (N   3,289), we replicate the procedure of Experiments 8 and 9 from Bem (2011), which had originally demonstrated retroactive facilitation of recall. We failed to replicate that finding. We further conduct a meta-analysis of all replication attempts of these experiments and find that the average effect size (d   0.04) is no different from 0. We discuss some reasons for differences between the results in this article and those presented in Bem (2011).",7,"psi, precognition, ESP, researcher degrees of freedom, meta-analysis",NA,10.1037/a0021524,NA,"[[8,1,2],[8,2,2],[8,3,1],[9,4,1],[9,5,1],[9,6,2],[8,7,3]]",NA,NA,NA,NA,NA,NA,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,1,1,1,1,2,9,0
10.1037/a0022790,An agenda for purely confirmatory research,"27,28,29,30,31",2012,8,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The veracity of substantive research claims hinges on the way experimental data are collected and analyzed. In this article, we discuss an uncomfortable fact that threatens the core of psychologyﾒs academic enterprise: almost without exception, psychologists do not commit themselves to a method of data analysis before they see the actual data. It then becomes tempting to fine tune the analysis to the data in order to obtain a desired resultﾗa procedure that invalidates the interpretation of the common statistical tests. The extent of the fine tuning varies widely across experiments and experimenters but is almost impossible for reviewers and readers to gauge. To remedy the situation, we propose that researchers preregister their studies and indicate in advance the analyses they intend to conduct. Only these analyses deserve the label 'confirmatory,' and only for these analyses are the common statistical tests valid. Other analyses can be carried out but these should be labeled 'exploratory.' We illustrate our proposal with a confirmatory replication attempt of a study on extrasensory perception.",1,"Confirmatory experiments, Wonky statistics, ESP, Bayesian hypothesis test",NA,10.1037/a0021524,NA,"[[1,1,4]]",NA,NA,NA,NA,<a href='http://confrep.blogspot.nl/2011/06/we-start-testing.html'>Preregistration Protocol</a>,blogger.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,1,1,1,2,2,10,0
10.1371/journal.pone.0033423,Failing the future: Three unsuccessful attempts to replicate Bem's retroactive facilitation of recall effect,"32,33,34",2012,7,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Nine recently reported parapsychological experiments appear to support the existence of precognition. We describe three pre-registered independent attempts to exactly replicate one of these experiments, ﾑretroactive facilitation of recallﾒ, which examines whether performance on a memory test can be influenced by a post-test exercise. All three replication attempts failed to produce significant effects (combined n = 150; combined p = .83, one-tailed) and thus do not support the existence of psychic ability.",3,"Parapsychological experiments, Precognition, Memory, Recall",NA,10.1037/a0021524,NA,"[[9,1,1],[9,2,1],[9,3,1]]",NA,NA,NA,NA,<a href='http://www.richardwiseman.com/BemReplications.shtml'>Preregistration Protocol</a>,NA,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,1,1,1,2,2,11,5
10.1037/0022-3514.71.2.230,Automaticity of social behavior: Direct effects of trait construct and stereotype activation on action,"35,36,37",1996,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Previous research has shown that trait concepts and stereotypes become active automatically in the presence of relevant behavior or stereotyped-group features. Through the use of the same priming procedures as in previous impression formation research, Experiment 1 showed that participants whose concept of rudeness was primed interrupted the experimenter more quickly and frequently than did participants primed with polite-related stimuli. In Experiment 2, participants for whom an elderly stereotype was primed walked more slowly down the hallway when leaving the experiment than did control participants, consistent with the content of that stereotype. In Experiment 3, participants for whom the African American stereotype was primed subliminally reacted with more hostility to a vexatious request of the experimenter. Implications of this automatic behavior priming effect for self-fulfilling prophecies are discussed, as is whether social behavior is necessarily mediated by conscious choice processes.",4,"Trait construct, Priming, Activation of stereotypes toward rudeness, Elderly, African Americans, Automaticity of social behavior, College students",NA,NA,10.1371/journal.pone.0029081 | 10.1037/0022-3514.75.4.862 | scicom4 | 10.1037/0022-3514.90.6.893,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,12,0
10.1371/journal.pone.0029081,"Behavioral priming: It's all in the mind, but whose mind?","38,39,40,41",2012,7,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The perspective that behavior is often driven by unconscious determinants has become widespread in social psychology. Bargh, Chen, and Burrows' (1996) famous study, in which participants unwittingly exposed to the stereotype of age walked slower when exiting the laboratory, was instrumental in defining this perspective. Here, we present two experiments aimed at replicating the original study. Despite the use of automated timing methods and a larger sample, our first experiment failed to show priming. Our second experiment was aimed at manipulating the beliefs of the experimenters: Half were led to think that participants would walk slower when primed congruently, and the other half was led to expect the opposite. Strikingly, we obtained a walking speed effect, but only when experimenters believed participants would indeed walk slower. This suggests that both priming and experimenters' expectations are instrumental in explaining the walking speed effect. Further, debriefing was suggestive of awareness of the primes. We conclude that unconscious behavioral priming is real, while real, involves mechanisms different from those typically assumed to cause the effect.",2,NA,NA,10.1037/0022-3514.71.2.230,NA,"[[2,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,13,9
10.1037/0022-3514.75.4.862,Seeing one thing and doing another: Contrast effects in automatic behavior,"42,43,44,45,46,47,48",1998,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Research on automatic behavior demonstrates the ability of stereotypes to elicit stereotype-consistent behavior. Social judgment research proposes that whereas traits and stereotypes elicit assimilation, priming of exemplars can elicit judgmental contrast by evoking social comparisons. This research extends these findings by showing that priming exemplars can elicit behavioral contrast by evoking a social comparison. In Study 1, priming professor or supermodel stereotypes led, respectively, to more and fewer correct answers on a knowledge test (behavioral assimilation), but priming exemplars of these categories led to the reverse pattern (behavioral contrast). In Study 2, participants walked away faster after being primed with an elderly exemplar. In Study 3, the proposition that contrast effects reflect comparisons of the self with the exemplar was supported.",4,"Priming exemplars, Social comparison, Behavioral contrast, College students",NA,10.1037/0022-3514.71.2.230,NA,"[[2,2,3],[3,3,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,14,0
scicom4,Failure to replicate Bargh et al.'s (1996) Experiment 2,"49,50,51",2008,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1037/0022-3514.71.2.230,NA,"[[2,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,15,0
10.1037/a0023527,The substitutability of physical and social warmth in daily life,"35,52",2011,10,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Classic and contemporary research on person perception has demonstrated the paramount importance of interpersonal warmth. Recent research on embodied cognition has shown that feelings of social warmth or coldness can be induced by experiences of physical warmth or coldness, and vice versa. Here we show that people tend to self-regulate their feelings of social warmth through applications of physical warmth, apparently without explicit awareness of doing so. In Study 1, higher scores on a measure of chronic loneliness (social coldness) were associated with an increased tendency to take warm baths or showers. In Study 2, a physical coldness manipulation significantly increased feelings of loneliness. In Study 3, needs for social affiliation and for emotion regulation, triggered by recall of a past rejection experience, were subsequently eliminated by an interpolated physical warmth experience. Study 4 provided evidence that people are not explicitly aware of the relationship between physical and social warmth (coldness), as they do not consider a target person who often bathes to be any lonelier than one who does not, with all else being equal. Together, these findings suggest that physical and social warmth are to some extent substitutable in daily life and that this substitution reflects an unconscious self-regulatory mechanism.",5,"Embodiment, Self-regulation, Unconscious, Warmth, Social warmth, Physical warmth, Interpersonal warmth",NA,NA,scicom5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,16,0
scicom5,On the association between loneliness and bathing habits: Nine replications of Bargh & Shalev (2012) Study 1,"53,54,55",In press,10,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Bargh and Shalev (2012) hypothesized that people use warm showers and baths to compensate for a lack of social warmth. As support for this idea, they reported results from two studies that found an association between trait loneliness and bathing habits. Given the potential practical and theoretical importance of this association, we conducted nine additional studies on this topic. Using our own bathing/showering measures and the most current version of the UCLA Loneliness scale (Russell, 1996), we found no evidence for an association between trait loneliness and a composite index of showering/bathing habits in a combined sample of 1,153 participants from four studies. Likewise, the aggregated effect size estimate was not statistically significant using the same measures as the original studies in a combined sample of 1,920 participants from five studies. A local meta-analysis including the original studies yielded an effect size estimate for the composite that included zero in the 95% confidence interval. The current results therefore cast doubt on the idea of a strong connection between trait loneliness and personal bathing habits related to warmth.",9,"Loneliness, Effect Sizes, Statistical Precision, Replication, Meta-Analysis",NA,10.1037/a0023527,NA,"[[1,1,2],[1,2,2],[1,3,2],[1,4,2],[1,5,1],[1,6,1],[1,7,1],[1,8,1],[1,9,1]]",<a href='https://www.msu.edu/~cesario/publications/publication_materials/Donnellan%20Lucas%20Cesario%20IN%20PRESS%20EMOTION%20data%20and%20materials.zip'>Data&MaterialsAllStudies.zip</a>,MSU.gif,<a href='https://www.msu.edu/~cesario/publications/publication_materials/Donnellan%20Lucas%20Cesario%20IN%20PRESS%20EMOTION%20data%20and%20materials.zip'>Data&MaterialsAllStudies.zip</a>,MSU.gif,NA,NA,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,2,1,2,17,2
10.1111/j.1467-9280.2008.02084.x,Keeping one's distance: The influence of spatial distance cues on affect and evaluation,"56,35",2008,11,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Current conceptualizations of psychological distance (e.g., construal-level theory) refer to the degree of overlap between the self and some other person, place, or point in time. We propose a complementary view in which perceptual and motor representations of physical distance influence people's thoughts and feelings without reference to the self, extending research and theory on the effects of distance into domains where construal-level theory is silent. Across four experiments, participants were primed with either spatial closeness or spatial distance by plotting an assigned set of points on a Cartesian coordinate plane. Compared with the closeness prime, the distance prime produced greater enjoyment of media depicting embarrassment (Study 1), less emotional distress from violent media (Study 2), lower estimates of the number of calories in unhealthy food (Study 3), and weaker reports of emotional attachments to family members and hometowns (Study 4). These results support a broader conceptualization of distance-mediated effects on judgment and affect.",4,"Spatial distance cues, Evaluation, Judgment, Affect",NA,NA,10.1371/journal.pone.0042510 | scicom6 | scicom7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,18,0
10.1371/journal.pone.0042510,Failure to replicate Williams & Bargh (2008) Study 4,"49,51,50",2012,7,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Williams and Bargh (2008) reported an experiment in which participants were simply asked to plot a single pair of points on a piece of graph paper, with the coordinates provided by the experimenter specifying a pair of points that lay at one of three different distances (close, intermediate, or far, relative to the range available on the graph paper). The participants who had graphed a more distant pair reported themselves as being significantly less close to members of their own family than did those who had plotted a more closely-situated pair. In another experiment, people's estimates of the caloric content of different foods were reportedly altered by the same type of spatial distance priming. Direct replications of both results were attempted, with precautions to ensure that the experimenter did not know what condition the participant was assigned to. The results showed no hint of the priming effects reported by Williams and Bargh (2008).",2,NA,NA,10.1111/j.1467-9280.2008.02084.x,NA,"[[4,1,1],[3,2,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,19,0
scicom6,Failure to replicate Williams & Bargh (2008) Study 1,"57,55",2012,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1111/j.1467-9280.2008.02084.x,NA,"[[1,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,20,0
scicom7,Failure to replicate Williams & Bargh (2008) Study 4 (#164),"57,55",2012,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1111/j.1467-9280.2008.02084.x,NA,"[[4,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,21,0
scicom8,Failure to replicate Williams & Bargh (2008) Study 4 (#165),"57,55",2012,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1111/j.1467-9280.2008.02084.x,NA,"[[4,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,22,0
10.1037/0022-3514.74.4.865,"The relation between perception and behavior, or how to win a game of trivial pursuit","42,47",1998,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The authors tested and confirmed the hypothesis that priming a stereotype or trait leads to complex overt behavior in line with this activated stereotype or trait. Specifically, 4 experiments established that priming the stereotype of professors or the trait intelligent enhanced participants' performance on a scale measuring general knowledge. Also, priming the stereotype of soccer hooligans or the trait stupid reduced participants' performance on a general knowledge scale. Results of the experiments revealed (a) that prolonged priming leads to more pronounced behavioral effects and (b) that there is no sign of decay of the effects for at least 15 min. The authors explain their results by claiming that perception has a direct and pervasive impact on overt behavior (cf. J. A. Bargh, M. Chen, & L. Burrows, 1996). Implications for human social behavior are discussed.",4,"Priming of stereotyped behavior & adoption of that behavior, College students, Netherlands",NA,NA,10.1371/journal.pone.0056515 | scicom9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,23,0
10.1371/journal.pone.0056515,Priming intelligent behavior: An elusive phenomenon,"58,59,60,61,62,63,64,65",2013,7,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Can behavior be unconsciously primed via the activation of attitudes, stereotypes, or other concepts? A number of studies have suggested that such priming effects can occur, and a prominent illustration is the claim that individuals' accuracy in answering general knowledge questions can be influenced by activating intelligence-related concepts such as professor or soccer hooligan. In 9 experiments with 475 participants we employed the procedures used in these studies, as well as a number of variants of those procedures, in an attempt to obtain this intelligence priming effect. None of the experiments obtained the effect, although financial incentives did boost performance. A Bayesian analysis reveals considerable evidential support for the null hypothesis. The results conform to the pattern typically obtained in word priming experiments in which priming is very narrow in its generalization and unconscious (subliminal) influences, if they occur at all, are extremely short-lived. We encourage others to explore the circumstances in which this phenomenon might be obtained.",9,NA,NA,10.1037/0022-3514.74.4.865,NA,"[[3,1,2],[3,2,2],[3,3,1],[3,4,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,24,7
scicom9,Failure to replicate Dijksterhuis & van Knippenberg (1998) Experiment 4,"66,67,68,69,70,71",2012,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1037/0022-3514.74.4.865,NA,"[[4,1,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,25,0
