doi,title,authorIDs,year,journalID,editor,reviewers,abstract,numStudies,keywords,ev,replicationOf,replications,repLink,data,dataSourceLogo,materials,materialSourceLogo,prereg,preRegSourceLogo,disclosure,disclSourceLogo,replBadge,dataAvailBadge,reprodAnalBadge,matAvailBadge,preRegBadge,disclBadge,recentlyUpdated,mostComplete
10.2307/25053899,Coherent arbitrariness': Stable demand curves without stable preferences,"72,73,74",2003,12,Unknown at this time.,Unknown at this time. | Unknown at this time.,"In six experiments we show that initial valuations of familiar products and simple hedonic experiences are strongly influenced by arbitrary 'anchors' (sometimes derived from a person's social security number). Because subsequent valuations are also coherent with respect to salient differences in perceived quality or quantity of these products and experiences, the entire pattern of valuations can easily create an illusion of order, as if it is being generated by stable underlying preferences. The experiments show that this combination of coherent arbitrariness (1) cannot be interpreted as a rational response to information, (2) does not decrease as a result of experience with a good, (3) is not necessarily reduced by market forces, and (4) is not unique to cash prices. The results imply that demand curves estimated from market data need not reveal true consumer preferences, in any normatively significant sense of the term.",6,NA,NA,NA,10.2139/ssrn.2352692 | scicom10,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,26,10
10.2139/ssrn.2352692,The robustness of anchoring effects on market good valuation,"75,76,77",2013,13,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Ariely, Loewenstein, and Prelec (2003) showed that peopleﾒs judgments of a productﾒs value are strongly and systematically influenced by considering numbers (or ﾑanchorsﾒ) which should be irrelevant to their valuations. However, subsequent studies showed inconsistent results while using different experimental protocols. To bridge the gap between conflicting prior studies, we replicated the anchoring effect in product valuations while also varying the experimental protocol. We examined whether the type of anchoring number (Social Security number vs. random number), recruiting method (classroom vs. email recruiting), or cover story (in-class market research demonstration vs. participation in research experiment) contributed to the divergent results. Our results replicated the anchoring effect at economically significant magnitudes (near the middle of the range for previous studies), but we did not find evidence that the procedural differences can account for the conflicting prior results.",2,"Anchoring effect, Product valuation, Preference elicitation",NA,10.2307/25053899,NA,"[[1,1,2],[1,2,2]]",NA,NA,<a href='http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2352692'>Materials</a>,SSRN.jpg,NA,NA,NA,NA,1,1,1,2,1,1,27,6
scicom10,Independent replication of Ariely et al. (2003),78,2013,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.2307/25053899,NA,"[[1,1,2]]",<a href='http://datacolada.org/wp-content/uploads/2013/11/Data-in-class-demonstration.xlsx'>Data-in-class-demonstration.xlsx</a>,data_cola.jpg,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,28,8
10.1037/0022-3514.90.6.893,Automatic social behavior as motivated preparation to interact.,"55,80,79",2006,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The authors propose that automatic social behavior may result from perceivers preparing to interact with primed social group members. In Study 1, participants primed with a disliked outgroup (gay men) showed evidence of interaction preparation (aggression) rather than direct stereotypic trait expression (passivity). In Study 2, participants with implicit positive attitudes toward the elderly walked more slowly after 'elderly' priming, but participants with negative attitudes walked more quickly, results consistent with a preparatory account; the reverse was found priming 'youth.' Study 3 demonstrated that the accessibility of a primed category follows a pattern more consistent with that of goal-related constructs (including post-goal-fulfillment inhibition) than that of semantically primed constructs. Implications for the function of stored knowledge are discussed.",3,"Automaticity, Automatic social behavior, Preparatory interaction, Perception-behavior link, Social group interaction",NA,10.1037/0022-3514.71.2.230,NA,"[[2,2,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,30,0
10.1016/j.bandc.2012.10.003,"Bilateral saccadic eye movements and tactile stimulation, but not auditory stimulation, enhance memory retrieval","81,82,83,84,85,86,87",2013,16,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Recent research has shown superior memory retrieval when participants make a series of horizontal saccadic eye movements between the memory encoding phase and the retrieval phase compared to participants who do not move their eyes or move their eyes vertically. It has been hypothesized that the rapidly alternating activation of the two hemispheres that is associated with the series of left-right eye movements is critical in causing the enhanced retrieval. This hypothesis predicts a beneficial effect on retrieval of alternating left-right stimulation not only of the visuomotor system, but also of the somatosensory system, both of which have a strict contralateral organization. In contrast, this hypothesis does not predict an effect, or a weaker effect, on retrieval of alternating left-right stimulation of the auditory system, which has a much less lateralized organization. Consistent with these predictions, we replicated the horizontal saccade-induced retrieval enhancement (Experiment 1) and showed that a similar retrieval enhancement occurs after alternating left-right tactile stimulation (Experiment 2). Furthermore, retrieval was not enhanced after alternating left-right auditory stimulation compared to simultaneous bilateral auditory stimulation (Experiment 3). We discuss the possibility that alternating bilateral activation of the left and right hemispheres exerts its effects on memory by increasing the functional connectivity between the two hemispheres. We also discuss the findings in the context of clinical practice, in which bilateral eye movements (EMDR) and auditory stimulation are used in the treatment of post-traumatic stress disorder.",3,"Memory,ﾠPosttraumatic Stress Disorder,ﾠStimulation,ﾠHuman Body,ﾠEye Movements,ﾠTactual Perception,ﾠAuditory Perception",NA,NA,scicom11,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,31,0
scicom11,Two birds with one stone: A preregistered adversarial collaboration on horizontal eye movements in free recall,"88,81,89,87,90,27",2013,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,"A growing body of research suggests that horizontal saccadic eye movements facilitate the retrieval of episodic memories in free recall and recognition memory tasks. Nevertheless, a minority of studies have failed to replicate this e?ect. The present paper attempts to resolve the inconsistent results by introducing a novel variant of proponent-skeptic collaboration. The proposed approach combines the features of adversarial collaboration and purely con?rmatory preregistered research. Prior to data collection, the adversaries reached consensus on an optimal research design, formulated their expectations, and agreed to submit the ?ndings to an academic journal regardless of the outcome. To increase transparency and secure the purely con?rmatory nature of the investigation, the two parties set up a publicly available adversarial collaboration agreement that detailed the proposed design and all foreseeable aspects of the data analysis. As anticipated by the skeptics, a series of Bayesian hypothesis tests indicated that horizontal eye movements did not improve free recall performance. The skeptics suggest that the non-replication may partly re?ect the use of suboptimal and questionable research practices in earlier eye movement studies. The proponents counter this suggestion and use a p-curve analysis to argue that the e?ect of horizontal eye movements on explicit memory does not merely re?ect selective reporting.",1,"Adversarial collaboration, Bayes factor, Horizontal eye movements, Preregistration, Replication",NA,10.1016/j.bandc.2012.10.003,NA,"[[1,1,1]]","<a href='https://osf.io/zzkpx/osffiles/data_priming.RData/'>data_priming.RData</a>,<a href='https://osf.io/zzkpx/osffiles/data_eye_movements.RData/'>data_eye_movements.RData</a>",osf.png,NA,NA,<a href='https://osf.io/v4egi/osffiles/Contract_AdversarialCollaboration_Final.doc/'>Preregistration Protocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,1,2,2,32,0
10.1037/0022-3514.69.5.797,Stereotype threat and the intellectual test performance of African Americans,"91,92",1995,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Stereotype threat is being at risk of confirming, as self-characteristic, a negative stereotype about one's group. Studies 1 and 2 varied the stereotype vulnerability of Black participants taking a difficult verbal test by varying whether or not their performance was ostensibly diagnostic of ability, and thus, whether or not they were at risk of fulfilling the racial stereotype about their intellectual ability. Reflecting the pressure of this vulnerability, Blacks underperformed in relation to Whites in the ability-diagnostic condition but not in the nondiagnostic condition (with Scholastic Aptitude Tests controlled). Study 3 validated that ability-diagnosticity cognitively activated the racial stereotype in these participants and motivated them not to conform to it, or to be judged by it. Study 4 showed that mere salience of the stereotype could impair Blacks' performance even when the test was not ability diagnostic. The role of stereotype vulnerability in the standardized test performance of ability-stigmatized groups is discussed.",4,"Stereotype threat, Intellectual test performance, Black vs White college students",NA,NA,10.1037/a0031412,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,33,0
10.1037/a0031412,An examination of stereotype threat effects on girls' mathematics performance,"93,94,95,96,97,98",2013,17,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Stereotype threat has been proposed as 1 potential explanation for the gender difference in standardized mathematics test performance among high-performing students. At present, it is not entirely clear how susceptibility to stereotype threat develops, as empirical evidence for stereotype threat effects across the school years is inconsistent. In a series of 3 studies, with a total sample of 931 students, we investigated stereotype threat effects during childhood and adolescence. Three activation methods were used, ranging from implicit to explicit. Across studies, we found no evidence that the mathematics performance of school-age girls was impacted by stereotype threat. In 2 of the studies, there were gender differences on the mathematics assessment regardless of whether stereotype threat was activated. Potential reasons for these findings are discussed, including the possibility that stereotype threat effects only occur in very specific circumstances or that they are in fact occurring all the time. We also address the possibility that the literature regarding stereotype threat in children is subject to publication bias.",3,"Gender differences, Mathematics performance, Test performance, Stereotype threat, Childhood, Adolescence",NA,10.1037/0022-3514.69.5.797,NA,"[[2,1,3],[2,2,3],[2,3,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,34,0
scicom12,"Stereotype threat, gender, and math performance: evidence from the national assessment of educational progress",99,2009,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Stereotype threat posits that when individuals are primed about a fixed characteristic of theirs that is negatively stereotyped in relation to a task (i.e., girls cannot do math), subsequent performance on the task is adversely affected. A limitation of most stereotype threat studies is that they have been based upon small and non-representative samples in lab settings, raising concerns about their external validity. I use micro data from the 1978 to 1999 National Assessment of Educational Progress (NAEP) ﾖ a large and representative field assessment of 9, 13, and 17 year-old U.S. children ﾖ where through a design quirk, students are randomly assigned to test blocks, some of which include gender prime questions while others do not. I exploit this natural experiment by comparing the gender gap in math test scores of students receiving gender primes to those with placebo questions. I find little evidence of negative stereotype threat and strong evidence of stereotype reactance with girls performing better relative to boys for some gender primes. The impact of gender primes on math test performance appears to be sensitive to the exact phrasing used in the primes.",1,NA,NA,10.1037/0022-3514.69.5.797,NA,"[[2,1,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,35,0
10.1111/j.1559-1816.2004.tb02564.x,"Stereotype threat, inquiring about test takers' ethnicity and gender, and standardized test performance","100,101,",2004,18,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Steele and Aronson (1995) found that the performance of Black research participants on ability test items portrayed as a problem-solving task, in laboratory experiments, was affected adversely when they were asked about their ethnicity. This outcome was attributed to stereotype threat: Performance was disrupted by participants' concerns about fulfilling the negative stereotype concerning Black people's intellectual ability. The present field experiments extended that research to other ethnic groups and to males and females taking operational tests. The experiments evaluated the effects of inquiring about ethnicity and gender on the performance of students taking 2 standardized tests--the Advanced Placement Calculus AB Examination, and the Computerized Placement Tests--in actual test administrations. This inquiry did not have any effects on the test performance of Black, female, or other subgroups of students that were both statistically and practically significant.",2,"Stereotypeﾠthreat, Test performance, Ethnicity inquiries, Gender inquiries, Problem-solving task, Intellectual ability, Ethnic groups",NA,10.1037/0022-3514.69.5.797,NA,"[[2,1,3],[2,2,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,36,0
10.1257/aer.98.2.370,Exploring the Impact of Financial Incentives on Stereotype Threat: Evidence from a Pilot Study,"102,103,104,",2008,19,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The article discusses aﾠpilotﾠstudyﾠconcerning howﾠstereotypeﾠthreatﾠis affected byﾠfinancialﾠincentives.ﾠStereotypeﾠthreatﾠrefers to informing an individual that persons in her category (eg, gender) don't typically perform well at a given task. The authors describe an experiment where both men and women completed a 20-question test. Some participants were stereotyped while others weren't. Both groups were further divided into those who were and were not offered aﾠfinancialﾠincentive to perform well. Results and interpretations are provided.",1,NA,NA,10.1037/0022-3514.69.5.797,NA,"[[2,1,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,37,0
10.1037/a0029288,Mere exposure to money increases endorsement of free-market systems and social inequality,"105,106,107,108,",2013,15,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The present research tested whether incidental exposure to money affects people's endorsement of social systems that legitimize social inequality. We found that subtle reminders of the concept of money, relative to nonmoney concepts, led participants to endorse more strongly the existing social system in the United States in general (Experiment 1) and free-market capitalism in particular (Experiment 4), to assert more strongly that victims deserve their fate (Experiment 2), and to believe more strongly that socially advantaged groups should dominate socially disadvantaged groups (Experiment 3). We further found that reminders of money increased preference for a free-market system of organ transplants that benefited the wealthy at the expense of the poor even though this was not the prevailing system (Experiment 5) and that this effect was moderated by participants' nationality. These results demonstrate how merely thinking about money can influence beliefs about the social order and the extent to which people deserve their station in life.",5,"Free market, Money, Social inequality, System justification, Exposure",NA,NA,scicom13 | scicom 14,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,38,0
scicom13,Investigating variation in replicability: A Many Labs Replication Project,"109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,",2014,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",36,NA,NA,10.1037/a0029288,NA,"[[1,1,2]]",NA,NA,NA,NA,NA,NA,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,1,1,1,1,2,39,0
scicom14,Do subtle reminders of money change people's political views?,"160,49,50",NA,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,"In several recent priming studies, subtle reminders of money dramatically altered behaviors that are seemingly unrelated to money. For instance, subjects who first descrambled sentences related to money (instead of neutral sentences) later devoted less time to helping a confederate or expressed greater support for group-based discrimination in another. In other money priming studies, an inconspicuously-placed image of U.S. currency led subjects to later express different political views of place their chairs farther from other subjects. To better understand these remarkable findings, we attempted to replicate four priming studies published in this journal by Caruso, Vohs, Baxter and Waytz (2013). None showed a primed effect. We also noticed a statistical oddity in both studies reported by Vohs, Mead and Goode (2006). This left us to inquire further about both sets of studies, and we learned that studies from both papers included numerous unaffected measures that were not reported.",4,"Priming, Money, Replication failure",NA,10.1037/a0029288,NA,"[[1,1,2],[2,2,2],[3,3,2],[4,4,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,40,0
10.1037/0022-3514.81.6.1014,The automated will: Nonconscious activation and pursuit of behavioral goals,"35,161,162,163,164,",2001,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"It is proposed that goals can be activated outside of awareness and then operate nonconsciously to guide self-regulation effectively (J. A. Bargh, 1990). Five experiments are reported in which the goal either to perform well or to cooperate was activated, without the awareness of participants, through a priming manipulation. In Experiment 1 priming of the goal to perform well caused participants to perform comparatively better on an intellectual task. In Experiment 2 priming of the goal to cooperate caused participants to replenish a commonly held resource more readily. Experiment 3 used a dissociation paradigm to rule out perceptual-construal alternative explanations. Experiments 4 and 5 demonstrated that action guided by nonconsciously activated goals manifests two classic content-free features of the pursuit of consciously held goals. Nonconsciously activated goals effectively guide action, enabling adaptation to ongoing situational demands. ",5,"Goal activation, Conscious, Nonconscious, Automatic goal pursuit, Priming, Cooperation",NA,NA,10.1371/journal.pone.0072467,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,41,0
10.1371/journal.pone.0072467,Two Failures to Replicate High-Performance-Goal Priming Effects,"50,51,160,49",2013,7,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Bargh et al. (2001) reported two experiments in which people were exposed to words related to achievement (e.g., strive, attain) or to neutral words, and then performed a demanding cognitive task. Performance on the task was enhanced after exposure to the achievement related words. Bargh and colleagues concluded that better performance was due to the achievement words having activated a ""high-performance goal"". Because the paper has been cited well over 1100 times, an attempt to replicate its findings would seem warranted. Two direct replication attempts were performed. Results from the first experiment (n = 98) found no effect of priming, and the means were in the opposite direction from those reported by Bargh and colleagues. The second experiment followed up on the observation by Bargh et al. (2001) that high-performance-goal priming was enhanced by a 5-minute delay between priming and test. Adding such a delay, we still found no evidence for high-performance-goal priming (n = 66). These failures to replicate, along with other recent results, suggest that the literature on goal priming requires some skeptical scrutiny.",2,NA,NA,10.1037/0022-3514.81.6.1014,NA,"[[1,1,2],[3,2,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,42,0
10.1016/j.jesp.2010.05.014,Elaboration enhances the imagined contact effect,"165, 166",2010,20,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Recent studies have shown that imagining intergroup contact can improve attitudes held toward a range of social groups. We extended research on imagined contact by testing an elaborated task variant designed speci?cally to enhance future contact intentions. In three experiments imagined contact heightened intentions, elaborated imagery enhanced this effect, and these enhancements were attributable to both reduced intergroup anxiety and an increase in the reported vividness of the imagined scenario. Furthermore, prior contact enhanced the vividness with which imagined scenarios were envisaged, with concurrent bene?ts for future contact intentions. Results also supported the notion that elaboration creates a more accessible contact script upon which to base future judgments of intention. We discuss the implications of these ?ndings for a developing model of imagined contact effects.",3,"Intergroup contact, Imagined contact, Prejudice, Intergroup bias",NA,NA,scicom15 | scicom16 | scicom17 | scicom18 | scicom19 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,43,0
scicom15,"Independent replication of Husnu & Crisp's (2010, Study 1) imagined contact prejudice reduction effect","159, 147",In press,21,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",1,NA,NA,10.1016/j.jesp.2010.05.014,NA,"[[1,1,1]]","<a href='https://osf.io/api/v1/project/wx7ck/node/pqf9r/osffiles/Full_Dataset_De-Identified.sav/'>Full_Dataset_De-Identified.sav</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/7rzan/osffiles/Syntax.Manylabs.sps/'>Syntax.Manylabs.sps</a>",osf.png,"<a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Measures_US_Version.docx/'>Measures_US_Version.docx</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Study_Code_All_versions.zip/'>Study_Code_All_versions.zip</a>",osf.png,<a href='https://osf.io/scayl/'>PreregistrationProtocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,2,2,2,44,0
scicom16,"Independent replication of Husnu & Crisp's (2010, Study 1) imagined contact prejudice reduction effect","39, 110, 117",In press,21,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",1,NA,NA,10.1016/j.jesp.2010.05.014,NA,"[[1,1,1]]","<a href='https://osf.io/api/v1/project/wx7ck/node/pqf9r/osffiles/Full_Dataset_De-Identified.sav/'>Full_Dataset_De-Identified.sav</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/7rzan/osffiles/Syntax.Manylabs.sps/'>Syntax.Manylabs.sps</a>",osf.png,"<a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Measures_US_Version.docx/'>Measures_US_Version.docx</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Study_Code_All_versions.zip/'>Study_Code_All_versions.zip</a>",osf.png,<a href='https://osf.io/scayl/'>PreregistrationProtocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,2,2,2,45,0
scicom17,"Independent replication of Husnu & Crisp's (2010, Study 1) imagined contact prejudice reduction effect",136,In press,21,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",1,NA,NA,10.1016/j.jesp.2010.05.014,NA,"[[1,1,1]]","<a href='https://osf.io/api/v1/project/wx7ck/node/pqf9r/osffiles/Full_Dataset_De-Identified.sav/'>Full_Dataset_De-Identified.sav</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/7rzan/osffiles/Syntax.Manylabs.sps/'>Syntax.Manylabs.sps</a>",osf.png,"<a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Measures_US_Version.docx/'>Measures_US_Version.docx</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Study_Code_All_versions.zip/'>Study_Code_All_versions.zip</a>",osf.png,<a href='https://osf.io/scayl/'>PreregistrationProtocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,2,2,2,46,0
scicom18,"Independent replication of Husnu & Crisp's (2010, Study 1) imagined contact prejudice reduction effect","122, 129",In press,21,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",1,NA,NA,10.1016/j.jesp.2010.05.014,NA,"[[1,1,1]]","<a href='https://osf.io/api/v1/project/wx7ck/node/pqf9r/osffiles/Full_Dataset_De-Identified.sav/'>Full_Dataset_De-Identified.sav</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/7rzan/osffiles/Syntax.Manylabs.sps/'>Syntax.Manylabs.sps</a>",osf.png,"<a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Measures_US_Version.docx/'>Measures_US_Version.docx</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Study_Code_All_versions.zip/'>Study_Code_All_versions.zip</a>",osf.png,<a href='https://osf.io/scayl/'>PreregistrationProtocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,2,2,2,47,0
