doi,title,authorIDs,year,journalID,editor,reviewers,abstract,numStudies,keywords,ev,replicationOf,replications,repLink,data,dataSourceLogo,materials,materialSourceLogo,prereg,preRegSourceLogo,disclosure,disclSourceLogo,replBadge,dataAvailBadge,reprodAnalBadge,matAvailBadge,preRegBadge,disclBadge,recentlyUpdated,mostComplete
scicom19,"Independent replication of Husnu & Crisp's (2010, Study 1) imagined contact prejudice reduction effect",123,In press,21,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",1,NA,NA,10.1016/j.jesp.2010.05.014,NA,"[[1,1,1]]","<a href='https://osf.io/api/v1/project/wx7ck/node/pqf9r/osffiles/Full_Dataset_De-Identified.sav/'>Full_Dataset_De-Identified.sav</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/7rzan/osffiles/Syntax.Manylabs.sps/'>Syntax.Manylabs.sps</a>",osf.png,"<a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Measures_US_Version.docx/'>Measures_US_Version.docx</a>, <a href='https://osf.io/api/v1/project/wx7ck/node/xvpu3/osffiles/Study_Code_All_versions.zip/'>Study_Code_All_versions.zip</a>",osf.png,<a href='https://osf.io/scayl/'>PreregistrationProtocol</a>,osf.png,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,2,1,2,2,2,48,0
10.1177/0956797612443838,Treating' prejudice: An exposure-therapy approach to reducing negative reactions toward stigmatized groups,"167, 166",2012,11,Unknown at this time.,Unknown at this time. | Unknown at this time.,"One of the ways in which therapists treat anxiety disorders is to expose patients to a fear-evoking stimulus within a safe environment before encouraging more positive stimulus-related thoughts. In the study reported here, we adapted these psychotherapeutic principles of exposure therapy to test the hypothesis that imagining a positive encounter with a member of a stigmatized group would be more likely to promote positive perceptions when it was preceded by an imagined negative encounter. The results of three experiments targeting a range of stigmatized groups (adults with schizophrenia, gay men, and British Muslims) supported this hypothesis. Compared with purely positive interventions, interventions in which a single negative encounter was imagined just prior to imagining a positive encounter resulted in significantly reduced prejudice. Furthermore, reduced anxiety uniquely derived from the mixed-valence imagery task statistically explained enhanced intentions to engage positively with the previously stigmatized group in the future.",4,NA,NA,NA,10.1177/0956797613516010,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,49,0
10.1177/0956797613516010,Treating prejudice with Imagery: Easier said than done?,"168,53,169,170",In press,11,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,2,NA,NA,10.1177/0956797612443838,NA,"[[1,1,1],[2,2,1]]",<a href='https://dl.dropboxusercontent.com/u/9931279/McDonald%20et%20al%202014%20PSCI%20-%20Study1.sav'>Study1.sav</a> | <a href='https://dl.dropboxusercontent.com/u/9931279/McDonald%20et%20al%202014%20PSCI%20-%20Study2.sav'>Study2.sav</a>,MSU.gif,NA,NA,NA,NA,NA,NA,1,2,1,1,1,2,50,0
10.1177/0956797611414726,A single exposure to the American flag shifts support toward Republicanism up to 8 months later,"171,172,173,",2011,11,Unknown at this time.,Unknown at this time. | Unknown at this time.,"There is scant evidence that incidental cues in the environment significantly alter peopleﾒs political judgments and behavior in a durable way. We report that a brief exposure to the Americanﾠflagﾠled to a shift toward Republican beliefs, attitudes, and voting behavior among both Republican and Democratic participants, despite their overwhelming belief that exposure to theﾠflagﾠwould not influence their behavior. In Experiment 1, which was conducted online during the 2008 U.S. presidential election, a single exposure to an Americanﾠflagﾠresulted in a significant increase in participantsﾒ Republican voting intentions, voting behavior, political beliefs, and implicit and explicit attitudes, with some effects lasting 8 months after the exposure to the prime. In Experiment 2, we replicated the findings more than a year into the current Democratic presidential term. These results constitute the first evidence that nonconscious priming effects from exposure to a nationalﾠflagﾠcan bias the citizenry toward one political party and can have considerable durability.",2,"American flag, Republican beliefs, Political attitudes, Voting behavior, Flag exposure",NA,NA,scicom20,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,51,0
scicom20,Investigating variation in replicability: A Many Labs Replication Project,"109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,",2014,14,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although replication is a central tenet of science, direct replications are rare in psychology. This research tested variation in the replicability of thirteen classic and contemporary effects across 36 independent samples totaling 6,344 participants. In the aggregate, ten effects replicated consistently. One effect ﾖ imagined contact reducing prejudice ﾖ showed weak support for replicability. And two effects ﾖ flag priming influencing conservatism and currency priming influencing system justification ﾖ did not replicate. We compared whether the conditions such as lab versus online or U.S. versus international sample predicted effect magnitudes. By and large they did not. The results of this small sample of effects suggest that replicability is more dependent on the effect itself than on the sample and setting used to investigate the effect.",36,NA,NA,10.1177/0956797611414726,NA,"[[1,1,4]]",NA,NA,NA,NA,NA,NA,Exclusions: Full Disclosure | Measures: Full Disclosure | Conditions: Full Disclosure | Sample size: Full Disclosure,NA,1,1,1,1,1,2,52,0
10.1126/science.1169144,Blue or red? Exploring the effect of color on cognitive task performances,"174,175,",2009,2,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Existing research reports inconsistent findings with regard to the effect of color on cognitive task performances. Some research suggests that blue or green leads to better performances than red; other studies record the opposite. Current work reconciles this discrepancy. We demonstrate that red (versus blue) color induces primarily an avoidance (versus approach) motivation (study 1, n = 69) and that red enhances performance on a detail-oriented task, whereas blue enhances performance on a creative task (studies 2 and 3, n = 208 and 118). Further, we replicate these results in the domains of product design (study 4, n = 42) and persuasive message evaluation (study 5, n = 161) and show that these effects occur outside of individuals' consciousness (study 6, n = 68). We also provide process evidence suggesting that the activation of alternative motivations mediates the effect of color on cognitive task performances.",6,"Color, Cognitive tasks, Avoidance vs approach motivation, Detail orientation, Creativity, Production design, Persuasive message evaluation, Consciousness",NA,NA,10.3758/s13423-013-0548-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,53,0
10.3758/s13423-013-0548-3,Failure to replicate the Mehta & Zhu (2009): Color-priming effect on anagram solution times,176,2013,1,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Mehta and Zhu (Science, 323, 1226ﾖ1229, 2009) hypothesized that the color red induces avoidance motivation and that the color blue induces approach motivation. In one experiment, they reported that anagrams of avoidance motivation words were solved more quickly on red backgrounds and that approach motivation anagrams were solved more quickly on blue backgrounds. Reported here is a direct replication of that experiment, using the same anagrams, instructions, and colors, with more than triple the number of participants used in the original study. The results did not show the Mehta and Zhu color-priming effects, even though statistical power was sufficient to detect the effect. The results call into question the existence of their color-priming effect on the solution of anagrams.",1,NA,NA,10.1126/science.1169144,NA,"[[1,1,4]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,54,0
10.2307/25461885,Improving fluid intelligence with training on working memory,"177,178,179,180,",2008,22,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,"Cognitive training, Transfer, Individual differences, Executive processes, Control processes",NA,NA,scicom21,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,55,0
scicom21,"No evidence of intelligence improvement after working memory training: A randomized, placebo-controlled study","181,182,183,184,185,186,187,188,",In press,15,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Numerous recent studies seem to provide evidence for the general intellectual benefits of working memory training. In reviews of the training literature, Shipstead, Redick, and Engle (2010, in press) argued that the field should treat recent results with a critical eye. Many published working memory training studies suffer from design limitations (nocontact control groups, single measures of cognitive constructs), mixed results (transfer of training gains to some tasks but not others, inconsistent transfer to the same tasks across studies), and lack of theoretical grounding (identifying the mechanisms responsible for observed transfer). The current study compared young adults who received 20 sessions of practice on an adaptive dual n-back program (working memory training group) or an adaptive visual search program (active placebo-control group) with a no-contact control group that received no practice. In addition, all subjects completed pre-test, mid-test, and post-test sessions, comprising multiple measures of fluid intelligence, multitasking, working memory capacity, crystallized intelligence, and perceptual speed. Despite improvements on both the dual n-back and visual search tasks with practice, and despite a high level of statistical power, there was no positive transfer to any of the cognitive ability tests. We discuss these results in the context of previous working memory training research, and address issues for future working memory training studies.",1,training; working memory; attention; intelligence; multitasking,NA,10.2307/25461885,NA,"[[1,1,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,56,0
10.1037/0022-3514.92.2.325,Self-control relies on glucose as a limited energy source: Willpower is more than a metaphor,"189,190,191,192,193,194,195,196,",2007,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The present work suggests that self-control relies on glucose as a limited energy source. Laboratory tests of self-control (i.e., the Stroop task, thought suppression, emotion regulation, attention control) and of social behaviors (i.e., helping behavior, coping with thoughts of death, stifling prejudice during an interracial interaction) showed that (a) acts of self-control reduced blood glucose levels, (b) low levels of blood glucose after an initial self-control task predicted poor performance on a subsequent self-control task, and (c) initial acts of self-control impaired performance on subsequent self-control tasks, but consuming a glucose drink eliminated these impairments. Self-control requires a certain amount of glucose to operate unimpaired. A single act of self-control causes glucose to drop below optimal levels, thereby impairing subsequent attempts at self-control. ",9,"self-regulation,ﾠglucose, attention, emotion regulation, prejudice, willpower",NA,NA,scicom22 | scicom23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,57,0
scicom22,"Independent replication of Gailliot et al. (2007, Exp 7) Glucose drinks and self-control (Stroop)","55, 197",2010,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1037/0022-3514.92.2.325,NA,"[[7,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,58,0
scicom23,"Independent replication of Gailliot et al. (2007, Exp 8) Glucose drinks and self-control","198,199,200,201,202,203,204,71",2012,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1037/0022-3514.92.2.325,NA,"[[8,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,59,0
10.1038/36846,The capacity of visual working memory for features and conjunctions.,"205,206,",1997,23,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Measured the capacity of working memory for simple features. The data demonstrate that it is possible to retain information about only 4 colors or orientations in visual working memory at one time. However, it is also possible to retain both the color and the orientation of 4 objects, indicating that visual working memory stores integrated objects rather than individual features. Indeed, objects defined by a conjunction of 4 features can be retained in working memory just as well as single-feature objects, allowing 16 individual features to be retained when distributed across 4 objects. Thus, the capacity of visual working memory must be understood in terms of integrated objects rather than individual features, which places significant constraints on cognitive and neurobiological models of the temporary storage of visual information",1,"capacity of visual working memory for simple features & conjunctions, letter",NA,NA,10.1080/13506280344000167 | 10.3758/BF03194756 | 10.1080/02643290903523286 | 10.1037/0096-3445.131.1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,60,0
10.1126/science.1132491,The psychological consequences of money,"106,207,208,",2006,2,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Money has been said to change people's motivation (mainly for the better) and their behavior toward others (mainly for the worse). The results of nine experiments suggest that money brings about a self-sufficient orientation in which people prefer to be free of dependency and dependents. Reminders of money, relative to non-money reminders, led to reduced requests for help and reduced helpfulness toward others. Relative to participants primed with neutral concepts, participants primed with money preferred to play alone, work alone, and put more physical distance between themselves and a new acquaintance.",9,"moneyﾠconcept, adult attitudes, self sufficient behavior",NA,NA,scicom24 | scicom25,NA,NA,NA,<a href='http://www.sciencemag.org/content/suppl/2006/11/14/314.5802.1154.DC1/Vohs.SOM.pdf'>Vohs.SOM.pdf</a>,NA,NA,NA,NA,NA,1,1,1,2,1,1,61,0
scicom24,Individual differences in the social psychology of money,"209,",2009,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The present study examined individual differences in materialism as a moderator of the psychological consequences of money. Reminders of money have been shown to affect a sense of self sufficiency in individuals, resulting in both more autonomous behavior and less helpfulness. Participants were given a personality self-assessment questionnaire, with items including measures of materialism, socioeconomic status, and subjective well-being. They then completed a puzzle task while either being reminded of money (via a poster) or not. Reminders of money did not affect whether the participants sought help, wanted help to be available to them, or wanted to work alone or with a partner. Reminders of money did not influence how much help participants offered with one exception: participants scoring high on materialism offered significantly less help when exposed to the money reminder, as compared to individuals scoring low on materialism. Materialism was not found to be related to socioeconomic status or subjective social status, but was found to be negatively related to life satisfaction.",1,NA,NA,10.1126/science.1132491,NA,"[[3,1,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,62,0
scicom25,Money priming did not cause reduced helpfulness,"210,211,212,213,214,215,204,",2012,9,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,NA,10.1126/science.1132491,NA,"[[3,1,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,63,0
10.1080/13506280344000167,Does visual short-term memory store bound features?,"216,217,",2004,24,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The storage of visual short-term memory (VSTM) capacity for objects defined by features from the same dimension (colour) and from separate dimensions (texture and shape) was assessed in four experiments. In agreement with the framework proposed by Wheeler and Treisman (2002) concerning binding in VSTM, it is shown that features from the same dimension compete for storage capacity while features from separate dimensions are relatively stored in parallel. Furthermore, evidence is offered that integration between object features can be stored in VSTM, just as well as single features, provided that features from that object are encoded as the components of a single unitary object. When features are processed as properties of separate objects, integration of these features is poorly stored in VSTM.",4,"visual short-term memory, storage capacity, color, texture, shape",NA,10.1038/36846,NA,"[[1,1,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,64,0
10.3758/BF03194756,Is visual short-term memory object based? Rejection of the 'strong-object' hypothesis.,"218,219,",2002,25,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Is the capacity of visual short-term memory (VSTM) limited by the number of objects or by the number of features? VSTM for objects with either one feature or two color features was tested in subjects aged 18-25 yrs. Results show that capacity was limited primarily by the number of colors to be memorized, not by the number of objects. This result held up with variations in color saturation, blocked or mixed conditions, duration of memory image, and absence or presence of verbal load. However, conjoining features into objects improved VSTM capacity when size-orientation and color-orientation conjunctions were tested. Nevertheless, the number of features still mattered. When feature heterogeneity was controlled, VSTM for conjoined objects was worse than VSTM for objects made of single features. Results support a weak-object hypothesis of VSTM capacity that suggests that VSTM is limited by both the number of objects and the feature composition of those objects.",4,"visual short-term memory, memory image, colors, strong-object hypothesis",NA,10.1038/36846,NA,"[[1,1,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,65,0
10.1080/02643290903523286,Selective impairment in visual short-term memory binding,"220,221,222,223,",2009,26,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Dissociations within binding in perception have been reported after brain damage. In short-term memory (STM), feature binding and feature processing appear to rely on separate processes. However, dissociations within binding in STM following brain damage have not been reported to date. We report on the case E.S. who, after removal of a left medial sphenoid ridge meningioma, developed a selective impairment of visual STM (VSTM) binding. We found that, despite having normal perceptual binding, E.S. was unable to retain in VSTM features bound into objects while she could retain individual features as well as controls did (Experiments 1ﾖ2, 4, and 6). Her verbal STM for bound and single features remains intact (Experiments 3 and 5). E.S.ﾒs performance suggests that STM binding can be dissociated from STM for single features across visual and verbal domains. The results are discussed in the light of current models of STM.",5,"selectiveﾠimpairment,ﾠshortﾠtermﾠmemory, brain damage, perceptualﾠbinding,ﾠvisualﾠattention",NA,10.1038/36846,NA,"[[1,1,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,66,0
10.1037/0096-3445.131.1.48,Binding in short-term visual memory,"215,224,",2002,15,Unknown at this time.,Unknown at this time. | Unknown at this time.,"The integration of complex information in working memory, and its effect on capacity, shape the limits of conscious cognition. The literature conflicts on whether short-term visual memory represents information as integrated objects. A change-detection paradigm using objects defined by color with location or shape was used to investigate binding in short-term visual memory. Results showed that features from the same dimension compete for capacity, whereas features from different dimensions can be stored in parallel. Binding between these features can occur, but focused attention is required to create and maintain the binding over time, and this integrated format is vulnerable to interference. In the proposed model, working memory capacity is limited both by the independent capacity of simple feature stores and by demands on attention networks that integrate this distributed information into complex but unified thought objects.",7,"short-term visual memory, change-direction paradigm, binding, working memory capacity",NA,10.1038/36846,NA,"[[1,1,2],[1,2,1]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,67,0
10.2466/PR0.5.3.305-312,Influence of inter-item associative strength upon immediate free recall,"225,",1959,15,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Lists consisting of 12 words each were presented to 50 Ss for a test of immediate recall. In the recall of these lists, particular words occurred as intrusions which varied in frequency from 0% for one list to 44% for another. Data gathered on word-association frequencies clearly showed that the probability of a particular word occurring in recall as an intrusion was determined by the average frequency with which that word occurs as an association to words on the list.",1,"verbal intrusions, immediate recall, words",NA,NA,10.1037/0278-7393.21.4.803,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,68,0
10.1037/0278-7393.21.4.803,Creating false memories: Remembering words not presented in lists,"226,227,",1995,27,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Two experiments (modeled after J. Deese's 1959 study) revealed remarkable levels of false recall and false recognition in a list learning paradigm. In Exp 1, Ss studied lists of 12 words (e.g., bed, rest, awake); each list was composed of associates of 1 nonpresented word (e.g., sleep). On immediate free recall tests, the nonpresented associates were recalled 40% of the time and were later recognized with high confidence. In Exp 2, a false recall rate of 55% was obtained with an expanded set of lists, and on a later recognition test, Ss produced false alarms to these items at a rate comparable to the hit rate. The act of recall enhanced later remembering of both studied and nonstudied material. The results reveal a powerful illusion of memory: People remember events that never happened. ",2,"falseﾠrecall & recognition of nonpresentedﾠwords, college students, replication",NA,10.2466/PR0.5.3.305-312,NA,"[[1,1,2],[1,2,3]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,69,0
10.1037/0096-1523.26.2.480,Does unattended information facilitate change detection?,"228,229,230,",2000,28,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Changes between alternating visual displays are difficult to detect when the successive presentations of the displays are separated by a brief temporal interval. To assess whether unattended changes attract attention, observers searched for the location of a change involving either a large or a small number of features, in pairs of displays consisting of 4, 7, 10, 13, or 16 letters (Experiment 1) or digits (Experiments 2 and 3). Each display in a pair of displays was presented for 200 ms, and either a blank screen (Experiments 1 and 2) or a screen of equal luminance to the letters and digits (Experiment 3) was presented for 80 ms between the alternating displays. In all experiments, the search function for locating the larger change was shallower than the search function for locating the smaller change. These results indicate that unattended changes play a functional role in guiding focal attention. ",3,"unattended changes in displays of letters or digits, guiding attention to & detection of location of change, college students",NA,NA,10.1037/0096-1523.28.4.798,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,70,0
10.1037/0096-1523.28.4.798,The siren song of implicit change detection,"231,232,233,",2002,28,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Although change blindness could suggest that observers represent far less of their visual world than their conscious experience leads them to believe, they could fail to detect changes even if they fully represent all details. Reports of implicit change detection in the absence of awareness are consistent with the notion that observers' representations are more complete than previously thought. However, to provide convincing evidence, studies must separate implicit detection from explicit processes. This article reexamines the 3 primary claims of implicit change detection and, after replicating original findings, provides theoretical and empirical support for alternative, explicit explanations. Even if observers do represent more of the scene than previously thought, change detection might occur only through explicit comparisons.",5,"implicit change detection, visual perception, visual memory, visual stimulation, implicit memory",NA,10.1037/0096-1523.26.2.480,NA,"[[2,3,2]]",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,71,0
10.1038/nature12486 ,Video game training enhances cognitive control in older adults,"234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244,",2013,23,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Cognitive control is defined by a set of neural processes that allow us to interact with our complex environment in a goal-directed manner. Humans regularly challenge these control processes when attempting to simultaneously accomplish multiple goals (multitasking), generating interference as the result of fundamental information processing limitations. It is clear that multitasking behaviour has become ubiquitous in today's technologically dense world, and substantial evidence has accrued regarding multitasking difficulties and cognitive control deficits in our ageing population. Here we show that multitasking performance, as assessed with a custom-designed three-dimensional video game (NeuroRacer), exhibits a linear age-related decline from 20 to 79 years of age. By playing an adaptive version of NeuroRacer in multitasking training mode, older adults (60 to 85 years old) reduced multitasking costs compared to both an active control group and a no-contact control group, attaining levels beyond those achieved by untrained 20-year-old participants, with gains persisting for 6 months. Furthermore, age-related deficits in neural signatures of cognitive control, as measured with electroencephalography, were remediated by multitasking training (enhanced midline frontal theta power and frontal-posterior theta coherence). Critically, this training resulted in performance benefits that extended to untrained cognitive control abilities (enhanced sustained attention and working memory), with an increase in midline frontal theta power predicting the training-induced boost in sustained attention and preservation of multitasking improvement 6 months later. These findings highlight the robust plasticity of the prefrontal cognitive control system in the ageing brain, and provide the first evidence, to our knowledge, of how a custom-designed video game can be used to assess cognitive abilities across the lifespan, evaluate underlying neural mechanisms, and serve as a powerful tool for cognitive enhancement. ",1,"Cognitive control, Cognitive ageing, Translational research",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,72,0
10.1037/a0031407 ,The invisible man: Interpersonal goals moderate inattentional blindness to African Americans,"245, 246, 247, 248,",2014,15,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Research on inattentional blindness demonstrates that when attending to 1 set of stimuli, people often fail to consciously perceive a task-irrelevant object. In this experiment, we tested for selective inattentional blindness to racial outgroup members. We reasoned that some racial groups would be perceived as more relevant than others, depending on the interpersonal goal that was active. White participants were primed with interpersonal goals that ranged from psychologically distant (searching for a coworker) to psychologically close (searching for a romantic partner). In the control condition, no goal was explicitly activated. Then, participants watched a video of 2 teams passing a ball and were asked to count the ball passes of one of the teams. In the middle of the video, a Caucasian or an African American man walked through the scene. Participants were then asked to report whether they had seen the interloper. Results revealed that as interpersonal goals became closer to the self, participants were less likely to see the African American man. This research demonstrates a new form of social exclusion based on early attention processes that may perpetuate racial bias.",1,"prejudice, inattentional blindness, social goals, social distance, intergroup contact",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,73,0
scicom26,The effect of the minimum wage on employment and unemployment,"249, 250, 251,",1982,29,Unknown at this time.,Unknown at this time. | Unknown at this time.,NA,1,NA,"r = -.01, CI95% = [-.17, .15]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,74,0
10.1037//0022-3514.79.6.995,When choice is demotivating: Can one desire too much of a good thing?,"252, 253,",2000,6,Unknown at this time.,Unknown at this time. | Unknown at this time.,"Current psychological theory and research affirm the positive affective and motivational consequences of having personal choice. These findings have led to the popular notion that the more choice, the better—that the human ability to manage, and the human desire for, choice is unlimited. Findings from 3 experimental studies starkly challenge this implicit assumption that having more choices is necessarily more intrinsically motivating than having fewer. These experiments, which were conducted in both field and laboratory settings, show that people are more likely to purchase gourmet jams or chocolates or to undertake optional class essay assignments when offered a limited array of 6 choices rather than a more extensive array of 24 or 30 choices. Moreover, participants actually reported greater subsequent satisfaction with their selections and wrote better essays when their original set of options had been limited. Implications for future research are discussed.",3,NA,"d = -.07, CI95% = [-.16, .02]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,75,0
