"","V1","ori.ES.CIs","rep.ES.CIs"
"1","1","r(N=24) = .59 ± .29","r(N=29) = .15 ± .38"
"2","2","r(N=24) = .61 ± .28","r(N=24) = .23 ± .4"
"3","3","r(N=25) = .42 ± .35","r(N=32) = -.22 ± .35"
"4","4","r(N=240) = .23 ± .12","r(N=270) = -.01 ± .12"
"5","5","r(N=32) = .46 ± .3","r(N=48) = .13 ± .28"
"6","6","r(N=24) = .59 ± .29","r(N=32) = .4 ± .31"
"7","7","r(N=100) = .72 ± .1","r(N=15) = .13 ± .55"
"8","8","r(N=48) = .56 ± .2","r(N=33) = -.11 ± .36"
"9","10","r(N=32) = .7 ± .2","r(N=32) = .78 ± .16"
"10","11","r(N=22) = .67 ± .26","r(N=30) = .47 ± .3"
"11","12","r(N=48) = .18 ± .29","r(N=118) = .08 ± .18"
"12","13","r(N=36) = .52 ± .25","r(N=36) = .52 ± .25"
"13","15","r(N=95) = .2 ± .2","r(N=242) = .25 ± .12"
"14","17","r(N=39) = .3 ± .3","r(N=47) = .43 ± .24"
"15","19","r(N=32) = .56 ± .26","r(N=21) = .4 ± .4"
"16","20","r(N=96) = .22 ± .19","r(N=108) = .02 ± .19"
"17","22","r(N=18) = .22 ± .48","r(N=32) = .06 ± .36"
"18","24","r(N=154) = .36 ± .14","r(N=49) = .28 ± .26"
"19","25","r(N=24) = .35 ± .38","r(N=63) = .27 ± .24"
"20","26","r(N=16) = .16 ± .52","r(N=20) = .14 ± .46"
"21","27","r(N=32) = .38 ± .32","r(N=71) = .38 ± .2"
"22","28","r(N=32) = .34 ± .32","r(N=91) = .1 ± .21"
"23","29","r(N=8) = .74 ± .54","r(N=15) = .7 ± .32"
"24","32","r(N=37) = .62 ± .21","r(N=38) = .48 ± .26"
"25","33","r(N=40) = .52 ± .24","r(N=40) = .32 ± .3"
"26","36","r(N=24) = .71 ± .22","r(N=24) = .68 ± .25"
"27","37","r(N=12) = .55 ± .49","r(N=18) = .35 ± .45"
"28","39","r(N=68) = .37 ± .21","r(N=153) = .1 ± .16"
"29","43","r(N=67) = .35 ± .22","r(N=75) = .16 ± .22"
"30","44","r(N=70) = .35 ± .22","r(N=180) = .15 ± .14"
"31","46","r(N=230047) = .02 ± 0","r(N=455326) = .02 ± 0"
"32","48","r(N=100) = .23 ± .19","r(N=200) = -.05 ± .14"
"33","49","r(N=36) = .38 ± .3","r(N=88) = -.03 ± .21"
"34","50","r(N=98) = .21 ± .19","r(N=109) = .16 ± .19"
"35","52","r(N=133) = .21 ± .16","r(N=113) = .09 ± .18"
"36","53","r(N=48) = .38 ± .25","r(N=75) = .08 ± .23"
"37","55","r(N=57) = .23 ± .26","r(N=71) = .07 ± .24"
"38","56","r(N=103) = .38 ± .17","r(N=83) = -.04 ± .22"
"39","58","r(N=186) = .17 ± .14","r(N=280) = .04 ± .12"
"40","61","r(N=110) = .22 ± .18","r(N=222) = 0 ± .14"
"41","63","r(N=71) = .27 ± .22","r(N=148) = .07 ± .16"
"42","64","r(N=82) = .43 ± .18","r(N=71) = .11 ± .24"
"43","65","r(N=45) = .43 ± .25","r(N=135) = .01 ± .17"
"44","68","r(N=122) = .19 ± .17","r(N=226) = 0 ± .13"
"45","71","r(N=375) = .22 ± .1","r(N=177) = .07 ± .15"
"46","72","r(N=261) = .21 ± .12","r(N=251) = .04 ± .12"
"47","73","r(N=37) = .32 ± .3","r(N=120) = .2 ± .18"
"48","80","r(N=46) = .26 ± .28","r(N=70) = .16 ± .24"
"49","81","r(N=94) = .27 ± .19","r(N=141) = -.1 ± .16"
"50","82","r(N=50) = .3 ± .26","r(N=50) = .27 ± .27"
"51","84","r(N=52) = .5 ± .21","r(N=150) = .22 ± .16"
"52","86","r(N=85) = .21 ± .2","r(N=140) = .12 ± .16"
"53","87","r(N=55) = .4 ± .23","r(N=51) = .01 ± .28"
"54","89","r(N=163) = .14 ± .16","r(N=304) = .03 ± .11"
"55","93","r(N=91) = .32 ± .18","r(N=76) = -.14 ± .22"
"56","94","r(N=28) = .34 ± .35","r(N=61) = .29 ± .24"
"57","97","r(N=90) = .38 ± .18","r(N=1490) = -.04 ± .05"
"58","104","r(N=236) = .13 ± .12","r(N=1146) = .02 ± .06"
"59","106","r(N=36) = .38 ± .3","r(N=47) = -.22 ± .28"
"60","107","r(N=86) = .22 ± .2","r(N=158) = .1 ± .16"
"61","110","r(N=280) = .55 ± .08","r(N=144) = .09 ± .16"
"62","111","r(N=59) = .33 ± .24","r(N=120) = .23 ± .17"
"63","112","r(N=141) = .7 ± .09","r(N=51) = .75 ± .13"
"64","113","r(N=126) = .68 ± .1","r(N=177) = .76 ± .06"
"65","114","r(N=32) = .57 ± .26","r(N=32) = .65 ± .22"
"66","115","r(N=32) = .5 ± .28","r(N=8) = -.45 ± .72"
"67","116","r(N=173) = .29 ± .14","r(N=140) = .32 ± .15"
"68","117","r(N=12) = .13 ± .62","r(N=12) = .12 ± .62"
"69","118","r(N=115) = .21 ± .18","r(N=166) = -.05 ± .16"
"70","120","r(N=31) = .38 ± .32","r(N=43) = .25 ± .29"
"71","121","r(N=12) = .85 ± .24","r(N=24) = .83 ± .15"
"72","122","r(N=8) = .72 ± .55","r(N=17) = .92 ± .09"
"73","124","r(N=36) = .38 ± .3","r(N=70) = -.03 ± .24"
"74","127","r(N=32) = .69 ± .2","r(N=26) = .53 ± .3"
"75","129","r(N=28) = .37 ± .34","r(N=66) = .02 ± .24"
"76","132","r(N=25) = .25 ± .4","r(N=30) = .18 ± .36"
"77","133","r(N=24) = .45 ± .35","r(N=38) = .42 ± .28"
"78","134","r(N=119) = .21 ± .18","r(N=238) = .5 ± .09"
"79","135","r(N=684) = 0 ± .08","r(N=3597) = .11 ± .04"
"80","136","r(N=30) = .5 ± .3","r(N=58) = .1 ± .26"
"81","139","r(N=4) = .5 ± 1","r(N=5) = .51 ± .94"
"82","140","r(N=84) = .23 ± .2","r(N=125) = .04 ± .18"
"83","142","r(N=82) = .59 ± .14","r(N=88) = .61 ± .13"
"84","143","r(N=57) = .17 ± .26","r(N=78) = .06 ± .23"
"85","145","r(N=80) = .77 ± .09","r(N=40) = .65 ± .2"
"86","146","r(N=30) = .65 ± .23","r(N=24) = .5 ± .34"
"87","148","r(N=208) = .19 ± .14","r(N=263) = -.03 ± .12"
"88","149","r(N=208) = .19 ± .14","r(N=318) = .02 ± .11"
"89","150","r(N=14) = .72 ± .33","r(N=19) = .21 ± .46"
"90","151","r(N=43) = .4 ± .26","r(N=126) = 0 ± .18"
"91","153","r(N=8) = .86 ± .38","r(N=8) = .12 ± .78"
"92","154","r(N=70) = .43 ± .2","r(N=16) = .11 ± .53"
"93","155","r(N=53) = .31 ± .25","r(N=72) = -.03 ± .24"
"94","158","r(N=40) = .37 ± .28","r(N=95) = .41 ± .17"
"95","161","r(N=48) = .48 ± .23","r(N=48) = .18 ± .29"
"96","165","r(N=56) = .28 ± .24","r(N=51) = -.18 ± .28"
"97","167","r(N=18) = .6 ± .35","r(N=22) = .25 ± .42"
