Area,Effect,Original,/ Replication Study Authors,Effect Size (± 95% CI),Protocol URL,OSF URL (Data/Materials),Subjectively Replicates?,Active Sample Evidence / Positive Controls
SOCIAL,,,,,,,,
,Decreased liking for rebels compared to obedient confederates (in non-self-affirmed control condition) eliminated in self-affirmed condition.,,,,,,,
,,Monin et al. (2008) Study 4,,η2 = .241,,,,
,,,Holubar & Frank (2015),η2 = .052,https://osf.io/a4fmg/,https://osf.io/pz0my/,no,
,Positive relation between indirect ratings (AMP) and direct ratings (of Black vs. White faces) stronger in low (compared to high) pressure to respond in socially desirable manner conditions.,,,,,,,
,,Payne et al. (2008) Study 4,,R^2 = .09,,,,
,,,Vianello (2015),R^2 = .016,https://osf.io/79y8g/,https://osf.io/rc6mv/,yes,
,Younger respondents show greater variability (variance) in acquiescent response tendencies than older respondents.,,,,,,,
,,"Soto, John et al. (2008) Study 1",,"F(21, 230025) = 118.15",,,,
,,,Soderberg (2015),"F(21, 455304) = 261.93",https://osf.io/6zdct/,https://osf.io/kez47/,yes,
,Increased relative preference for parent among mortality-salience induced Ps scoring low on avoidance but high on anxiety compared to control conditions (dental pain).,,,,,,,
,,"Cox, Arndt et al. (2008) Study 6",,f2 = .289,,,,
,,,"Wissink, Zeelenberg et al. (2015)",f2 = .05,https://osf.io/uhnd2/,https://osf.io/5tbxf/,no,
,Ps primed with action words correctly solved higher number of  SAT-type verbal and math problems than Ps primed with inaction words.,,,,,,,
,,Albarracin  et al. (2008) Study 5,,η2 = .143,,,,
,,,"Kim, Frank et al. (2015)",η2 = .001,https://osf.io/2pbaf/,https://osf.io/vy1bc/,no,
,"Action-word primed Ps completing an inactive task generated a greater number of thoughts compared to inaction-primed Ps completing an active task, with no difference in thoughts in control conditions.",,,,,,,
,,Albarracin  et al. (2008) Study 7,,η2 = .087,,,,
,,,Voracek & Sonnleitner (2015),η2 = .049,https://osf.io/xbyqd/,https://osf.io/rgm6p/,no,
,Affective coherence increased cognitive complexity in participant-generated narratives compared to affective incoherence.,,,,,,,
,,"Centerbar, Schnall et al. (2008) Study 5",,η2 = .040,,,,
,,,"Humphries, Brown et al. (2015)",η2 = .014,https://osf.io/wcgx5/,https://osf.io/l8srm/,no,
,Low-prejudice Ps whose non-prejudiced responses were motivated by internal (but not external) factors exhibited better control on a stereotype-inhibition task than did Ps motivated by a combination of internal and external factors ( and these group differences were specific to response control in the domain of prejudice).,,,,,,,
,,"Amodio, Devine et al. (2008) Study 2",,η2 = .16,,,,
,,,"Johnson, Graham et al. (2015)",η2 = .006,https://osf.io/ysxmf/,https://osf.io/wkgpq/,no,
,"Action-oriented mindset caused attitude changes from pre- to post-decision to both chosen and rejected alternatives, whereas positive-nonaction and neutral mindsets caused attitude changes solely to rejected alternative.",,,,,,,
,,Harmon-Jones et al. (2008) Study 2,,η2 = .11,,,,
,,,Gable & Mechin (2015),η2 = .01,https://osf.io/zpwne/,https://osf.io/su6bm/,no,
,"Ps made lower bargaining offers to angry (compared to happy) recipients than happy, but only when consequences of rejection were low.",,,,,,,
,,"van Dijk, van Kleef et al. (2008) Study 3",,η2 = .143,,,,
,,,Voracek & Slowik (2015),d = .082,https://osf.io/2idfu/,https://osf.io/xtsq6/,no,
,"Ps believed confederate's expressions were happier than their private feelings, but only in vulnerable conditions.",,,,,,,
,,Lemay & Clark (2008a) Study 5,,η2 = .028,,,,
,,,Baranski (2015),η2 = .001,https://osf.io/efjn3/,https://osf.io/ke43j/,no,
,Ps own responsiveness was a significant predictor of their perception of their partners' responsiveness.,,,,,,,
,,Lemay & Clark (2008b) Study 5,,level 1 R^2 = .68,,,,
,,,"Marigold, Forest et al. (2015)",b = .72,https://osf.io/mv3i7/,https://osf.io/h84qd/,yes,
,Ps (college seniors) reminded they were experiencing their last day as students at graduation reported fewer mixed emotions than Ps not reminded.,,,,,,,
,,Ersner-Hershfield et al. (2008) Study 2,,d = .45,,,,
,,,"Talhelm, Eggleston, & Lee (2015a)",d = -.01,https://osf.io/fw6hv/,https://osf.io/sq8k9/,no,
,Ps in use-race or avoid-race instruction conditions exhibited less 1/f noise (as reflected in PSD slopes) on WIT than Ps in a control condition.,,,,,,,
,,Correll (2008) Study 2,,d = +.59 ± .51,,,,
,,,LeBel (2015) Study 1,d = +.16 ± .34,https://osf.io/hzka3/,https://osf.io/fejxb/,no,
,,,LeBel (2015) Study 2,d = -.09 ± .34,https://osf.io/brwgc/,https://osf.io/iraqy/,no,
,Aggression priming increased perceptions of aggression (assimilation effect) among Ps whose processing style induced to be global (or control) whereas aggression priming decreased perceptions of aggression (contrast affect) among Ps whose processing style induced to be local.,,,,,,,
,,"Forster, Liberman et al. (2008) Study 1",,η2 = .362,,,,
,,,Reinhard (2015),η2 = .026,https://osf.io/sxnu6/,https://osf.io/mxryb/,no,
,Subtly asking Ps questions about their empathic understanding and capability of exhibiting similar transgressions reduced male (but not female) Ps' feelings of vengefulness.,,,,,,,
,,"Exline, Baumeister et al. (2008) Study 7",,η2 = .186,,,,
,,,Lin & Frank (2015),η2 = .001,https://osf.io/es7ub/,https://osf.io/imrx2/,no,
,Tempting fate effect (tempting fate increases perceived likelihood of negative outcomes) amplified under cognitive load compared to a control condition.,,,,,,,
,,Risen & Gilovich (2008) Study 6,,η2 = .035,,,,
,,,Mathur & Frank (2015),η2 = .000,https://osf.io/nwua6/,https://osf.io/sg3su/,no,
,"Ps recognized conveyed emotions as pride at an above chance level, no matter what culture target represented.",,,,,,,
,,Tracy & Robins (2008) Study 4,,Av. Proportion = .78,,,,
,,,Sullivan (2015),Av. proportion = .77,https://osf.io/9uqxr/,https://osf.io/qthf2/,yes,
,Ps correctly answering Wason's four-card selection task exhibited higher cognitive ability (SAT scores) than Ps answering card task incorrectly.,,,,,,,
,,Stanovich & West (2008) Study 8,,d = .493,,,,
,,,Baranski (2015),d = .15,https://osf.io/p3gz2/,https://osf.io/7ux8p/,no,
,"Strong arguments more persuasive than weak arguments among Ps forced to focus on important values in the messages, but no argument strength effect among Ps forced to focus on unimportant values.",,,,,,,
,,Blankenship & Wegener (2008) Study 5a,,η2 = .042,,,,
,,,Lemm (2015),η2 = .002,https://osf.io/v3e2z/,https://osf.io/2gx4k/,no,
,Bumper stickers of descriptive deviants rated as more popular than bumper stickers of prescriptive deviants.,,,,,,,
,,Morrison & Miller (2008) Study 3,,Φ (phi) = .32,,,,
,,,Motyl (2015),Φ (phi) = .20,https://osf.io/2jwi6/,https://osf.io/nhwv5/,yes,
,"Increased donations to HIV/AIDS initiative when emphasizing ""to-date"" information among Ps who hadn't yet donated, but emphasizing ""to-go"" information among Ps who had.",,,,,,,
,,Koo & Fishbach (2008) Study 4,,η2 = .041,,,,
,,,Kidwell & Dodson (2015),OR = .159,https://osf.io/68m2c/,https://osf.io/nr7d9/,no,
,Ps in one-sided focus condition exhibited less ambivalence than participants in two-sided focus condition.,,,,,,,
,,"Henderson, de Liver et al. (2008) Study 5",,η2 = .135,,,,
,,,Lane & Gazarian (2015),η2 = .048,https://osf.io/cjr7d/,https://osf.io/79dey/,no,
,"Ps in perpetrator condition reported higher need for social acceptance and reconciliation after moral acceptance was restored, whereas Ps in victim condition reported higher need for power and reconciliation after sense of power was restored (message x role interaction in after condition).",,,,,,,
,,Shnabel & Nadler (2008) Study 4,,η2 = .07,,,,
,,,Gilbert (2015),η2 = .010,https://osf.io/fuj2c/,https://osf.io/xse7q/,no,
,"Composite ratings of perceived power and leadership positively correlated with company profits, even after controlling for CEO age, CEO attractiveness, and affect CEOs displayed in photo.",,,,,,,
,,Rule & Ambady (2008) Study 1,,r = .30,,,,Interrater reliability of CEO affect ratings (Spearman-Brown r = .90)
,,,"Talhelm, Eggleston, & Lee (2015b)",r = .27,https://osf.io/4peq6/,https://osf.io/r5gpv/,no (inconclusive),Interrater reliability of CEO affect ratings (Spearman-Brown r = .92)
,"Decision-makers prefer inconsistent information when choosing between two pieces of information (one consistent, one inconsistent), but prefer consistent information when choosing between more pieces of information (interaction between information qulity and information selection).",,,,,,,
,,"Fischer, Schulz-Hardt et al. (2008) Study 4",,d = 1.17,,,,
,,,Ratliff (2015),d = .46,https://osf.io/5afur/,https://osf.io/v8vft/,yes,
,Ps whose self-regulation resources depleted exhibited increased biases in confirmatory information processing compared to non-depleted and ego-threatened condition Ps.,,,,,,,
,,"Fischer, Greitemeyer et al. (2008) Study 2",,η2 = .09,,,,
,,,Galliani (2015),η2 = .03,https://osf.io/9pnct/,https://osf.io/j8bpa/,no,Successful ego-threat manipulation check.
,"When learning goals absent, Ps sat closer to each other when they discussed love and relationships compared to when they discussed racial profiling.",,,,,,,
,,"Goff, Steele et al. (2008) Study 4",,η2 = .16,,,,
,,,"Kelso, Gampa, Wright et al. (2015)",η2 = .002,https://osf.io/7q5us/,https://osf.io/abxcj/,no,
,Perceived earning prospects significantly positively predicted romantic interest in speed-dating situation for both men and women (absence of evidence for interaction effect).,,,,,,,
,,Eastwick & Finkel (2008) Study 1,,r = .04,,,,
,,,"Selterman, Chagnon et al. (2015)",r = .01,https://osf.io/5pjsn/,https://osf.io/ng6cc/,yes,Reliability of multi-item scales adequate to excellent (αs = .80-.95).
,"When primed with approach goals, low self-esteem Ps in partner criticism condition believed their partner regarded them significantly more negatively than did controls.",,,,,,,
,,"Murray, Derrick et al. (2008) Study 8",,sr^2 = .07,,,,
,,,"Sinclair, Goldberg et al. (2015)",beta = -.231,https://osf.io/3hndq/,https://osf.io/cxmf6/,no,
,Self-handicap condition Ps performed worse on mathematical questions task than control condition Ps.,,,,,,,
,,McCrea (2008) Study 5,,d = .736,,,,
,,,Chartier (2015),d = .197,https://osf.io/ytxgr/,https://osf.io/mua6d/,yes,
,"Among Black, but not White professionals, high (compared to low) fairness cue lowered expectations of threatening identity contingencies and increased trust.",,,,,,,
,,Purdie-Vaughns  et al. (2008) Study 2,,η2 = .143,,,,
,,,Schmidt (2015),η2 = .001,https://osf.io/3rxvs/,https://osf.io/etg7c/,no,
,"Conceptually-fluent primed Ps reported increased preference for concrete descriptions of the prime later, compared to conceptually-disfluent primed Ps.",,,,,,,
,,Alter & Oppenheimer (2008) Study 2,,Φ (phi) = .13,,,,
,,,Foster (2015),Φ (phi) = .02,https://osf.io/jym7h/,https://osf.io/kegmc/,no,
,Goal primed Ps learned more on an incidental-learning task (serial reaction time task; SRT) than control-group Ps.,,,,,,,
,,"Eitam, Hassin et al. (2008) Study 2",,d = .45,,,,
,,,Prenoveau & Kirkhart (2015),d = -.21,https://osf.io/x75fq/,https://osf.io/edcr7/,no,
,Male Ps exhibited less sensitivity in distinguishing friendliness versus sexual interest compared to women (supporting a male perceptual insensitivity account).,,,,,,,
,,"Farris, Treat et al. (2008) Study 1",,η2 = .326,,,,
,,,"Attwood, Easey, & Munafo (2015)",η2 = .008,https://osf.io/5u4km/,https://osf.io/7dyp5/,no,
,"Among accurate, optimistic, or pessimistic predictions, Ps most likely to recommend optimisitic predictions.",,,,,,,
,,"Armor, Massey et al. (2008) Study 1",,d = .93,,,,
,,,"Lassetter, Brandt et al. (2015)",d = 1.18,https://osf.io/8u5v2/,https://osf.io/qlzap/,yes,
,"Older adults produced fewer internal details, but more external details compared to young adults.",,,,,,,
,,"Addis, Wong et al. (2008) Study 1",,η2= .326,,,,
,,,Vasquez (2015),η2= .426,https://osf.io/9ayxi/,https://osf.io/yaeu7/,yes,
,"Ps in depletion/placebo group exhibited larger attraction effect compared to Ps in other three conditions (depletion with sugar, no depletion with sugar, no depletion with placebo).",,,,,,,
,,Masicampo & Baumeister (2008) Study 1,,η2 = .045,,,,
,,,"Osborne, Vuu, & Henninger (2015)",η2 = .002,https://osf.io/897ew/,https://osf.io/3h29d/,no,
,Startle response magnitude following an error negatively correlated to Error-Related Negativity (ERN) amplitude.,,,,,,,
,,Hajcak & Foti (2008) Study 1,,r = -.38,,,,
,,,Lewis & Pitts (2015),r = -.25,https://osf.io/82bwv/,https://osf.io/73pnd/,no (inconclusive?),
,Accepting unfair offers increased activation in right ventrolateral prefrontal cortex compared to baseline.,,,,,,,
,,"Tabibnia, Satpute et al. (2008) Study 2",,d = 3.25,,,,
,,,"Beer, Rigney, & Flagan (2015)",d = 2.22,https://osf.io/nxp9w/,https://osf.io/94j6h/,yes,
,Male Ps whose faith in economic system was threatened reported greater romantic interest in women who embody (versus did not embody) benevolent sexist ideals.,,,,,,,
,,"Lau, Kay & Spencer (2008) Study 1",,η2 = .147,,,,
,,,Stieger (2015),η2 = .001,https://osf.io/42hgf/,https://osf.io/fxqsk/,no,
,"Ps with high ""external motivation"" (EM) to be non-prejudiced exhibited attentional biases for neutral, but not happy Black faces.",,,,,,,
,,Richeson & Trawalter (2008) Study 1,,d = .80,,,,
,,,Lai (2015),η2 = .00,https://osf.io/phwi4/,https://osf.io/c5fza/,no,
,"When a White man made a potentially offensive comment in presence of a Black man, Ps who could hear interaction looked at the Black man for a longer period of time compared to when Ps could not hear interaction.",,,,,,,
,,"Crosby, Monin et al. (2008) Study 1",,η2 = .18,,,,
,,,Skorinko & Jonas (2015),η2 = .048,https://osf.io/nkaw4/,https://osf.io/b98zw/,no,
,"People who had what they wanted were happier than others, even after controlling for the degree to which they wanted what they had.",,,,,,,
,,Larsen & McKibban (2008) Study 2,,pr = .21,,,,
,,,"Seibel, Vermue et al. (2015)",pr = .497,https://osf.io/h4cbg/,https://osf.io/5dx4v/,yes,
,Information about original individuals automatically influenced Ps' implicit responses toward new individuals from same social category.,,,,,,,
,,Ranganath & Nosek (2008) Study 1,,d = -.004,,,,
,,,Cohn (2015),d = .21,https://osf.io/9xt25/,https://osf.io/2gkjt/,no,
,Ps who read anti-free-will essay cheated more often that Ps who read a control essay.,,,,,,,
,,Vohs & Schooler (2008) Study 1,,d = .88,,,,
,,,"Giner-Sorolla, Embley et al. (2015)",d = .20,https://osf.io/2nf3u/,https://osf.io/i29mh/,no,
,"""Distance-primed"" Ps reported higher levels of closeness toward one's family members and hometown compared to control condition Ps.",,,,,,,
,,Williams & Bargh (2008) Study 4,,η2 = .11,,,,
